path	role	source	sha256	compiler_marker
linux-drivers/net/ethernet/intel/e1000/.e1000_main.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000/.e1000_main.o.bc	35961195bed5e96034d590f944d5a8d345694c42a8e0d5c1940f3d7a1b83d1f6	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000/.e1000_param.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000/.e1000_param.o.bc	a6e367cc49d64062a69121b9c2b0ac18dc43cce716e5283a103735fca8ad3632	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.80003es2lan.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.80003es2lan.o.bc	c2920451a35723fe9f5f3916f2c61a4b13659bb3b7b9950dca1f3da649307e99	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.82571.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.82571.o.bc	e97ea9db119e88d1983946bcec8f421489fa36128264115acecc05b2cfc634d1	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.ethtool.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.ethtool.o.bc	c20110d62312cecab0bc502896236588e70840ab1f2241a6df5f5e85ecf49577	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.ich8lan.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.ich8lan.o.bc	f05a76bfca9260359908204c7bcc9aca3647cbf0c178afcaf9443683325ed531	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.mac.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.mac.o.bc	3692a64dc5fe8dc757fcf43c14a78b9ac8fa5f5bf4b10ea263a3030b7b8ad0f4	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.manage.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.manage.o.bc	e94fce5092abc33f62fa0c1764bc52c141e30c92f6b2256d276ef9db13164b8e	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.netdev.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.netdev.o.bc	44a1c4ed406ebbe1d0023f2878704f123c61a14b84e3628d087cbe64dcfa80ba	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.nvm.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.nvm.o.bc	3a79a9fe457b276ead5f8e1ee76c11d62ec40b301d9d742e3c69e3aaaeadd3b2	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.param.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.param.o.bc	b8727d84bb893f5c4954090796d1760cc56593a531d208b970f5ec64ff440e36	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.phy.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.phy.o.bc	2ec63e1c798fedce34ea4924eef87bc73bb06aa8843425277aaff952ea099617	clang version 10.0.0
linux-drivers/net/ethernet/intel/e1000e/.ptp.o.bc	driver_object	linux/drivers/net/ethernet/intel/e1000e/.ptp.o.bc	a84ec78b286130dfc8063974f76e89e3362d9f877a5a07b835bcd56131ab7f7a	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_82598.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_82598.o.bc	68fd65d39dc9383e612662c3a13bd641f98969b667f81a7a4a55daa454f33674	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_82599.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_82599.o.bc	b3f4d071e40fab3459c6a0ab8f840f09c6c53a65f909af76a2d3214ea69fe73b	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_common.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_common.o.bc	c2d2c6d78d949ee6a0305e3214c65dfbf4692e72e6139e2812f46f7e208c3e81	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_debugfs.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_debugfs.o.bc	82bf116eaf982f7e58a897095dfc5bfac26ed5b2b640958615270aa34b3dea7b	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_ethtool.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_ethtool.o.bc	6276f5d5db774a93d7dede0fb8b783b554ad829c2b2e16b53cded2ea95627537	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_lib.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_lib.o.bc	b64d75746b23815cd6dd1d45ec290af7e98238aa4ad922a4d6848124b832e2cc	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_main.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_main.o.bc	0753673812b25fd29d277ecddcb04ec70d72a1853454d20efe9be8ac9c4c7b30	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_mbx.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_mbx.o.bc	0259fc22f96473c98ece08fd80f667292ada2cd0f2645f6653f83ffff7e56141	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_phy.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_phy.o.bc	888aa199bf2108b46001c7614f7c1dd05ad45ccfc25166f9688c45d751df861a	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_ptp.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_ptp.o.bc	7c542ea78ec973a2fbe3fd2eb82ad4d2808d67d6649f30a616bda89d1b15e909	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_sriov.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_sriov.o.bc	18b14325fc807ee09a71af59e4be3778c8f8a6dcce0b55b36c6c92e5cd9a63f9	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_sysfs.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_sysfs.o.bc	41dbe9ad82bb1b33e2d114eee0711d36b1d0082233e94ffd7b7ac31f519c3a58	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_x540.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_x540.o.bc	e704da38e54436d232713224f42f5a4edb0217cb33c7429b690362d14b677592	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_x550.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_x550.o.bc	89c7c301374c0922b924e54e493373755460db09c524d1db11b04e13542b58b0	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/.ixgbe_xsk.o.bc	driver_object	linux/drivers/net/ethernet/intel/ixgbe/.ixgbe_xsk.o.bc	efeb4b60fd5e140de80468280027f9d75771974bf7ce712346553e7b693853bc	clang version 10.0.0
linux-drivers/net/ethernet/intel/ixgbe/ixgbe.ko.bc	driver_ko	linux/drivers/net/ethernet/intel/ixgbe/ixgbe.ko.bc	433d82366e823dbe07008793c7f1a8ec118a042f7a68d5abd539f4d470b48642	clang version 10.0.0
linux-drivers/net/ethernet/marvell/.sky2.o.bc	driver_object	linux/drivers/net/ethernet/marvell/.sky2.o.bc	01ee36af0ea08bb5154204b745aeddb6bc3d7c25fe6d98a0af73e631feadb213	clang version 10.0.0
linux-drivers/net/ethernet/nvidia/.forcedeth.o.bc	driver_object	linux/drivers/net/ethernet/nvidia/.forcedeth.o.bc	3c30759b5a5d0ddff43f3a60897301116d5e1998b291ffeba6ceaa1fc272ccde	clang version 10.0.0
linux-drivers/net/ethernet/realtek/.8139too.o.bc	driver_object	linux/drivers/net/ethernet/realtek/.8139too.o.bc	22efd78b65feb9e810a01b4cf6ce9f72027d7efb593bcb32075542c7518b6758	clang version 10.0.0
linux-drivers/net/ethernet/realtek/.r8169_firmware.o.bc	driver_object	linux/drivers/net/ethernet/realtek/.r8169_firmware.o.bc	170c02ffdcfbf6854f744ae703922717d61c4c65ad0fb30e3d89f94380b50205	clang version 10.0.0
linux-drivers/net/ethernet/realtek/.r8169_main.o.bc	driver_object	linux/drivers/net/ethernet/realtek/.r8169_main.o.bc	d730a7675c801437d47f474570c330b838c497bb86a517960479378625b0b617	clang version 10.0.0
linux-drivers/net/ethernet/realtek/.r8169_phy_config.o.bc	driver_object	linux/drivers/net/ethernet/realtek/.r8169_phy_config.o.bc	d46a5c2ec1a77dc1cfc25d904d9f28277120d5810b513121c09676bc92f3e514	clang version 10.0.0
linux-drivers/net/mdio/.acpi_mdio.o.bc	driver_object	linux/drivers/net/mdio/.acpi_mdio.o.bc	28cd3918565b57f5e46749604eeaaa91008610924f08d241d726eb3f8859987a	clang version 10.0.0
linux-drivers/net/mdio/.fwnode_mdio.o.bc	driver_object	linux/drivers/net/mdio/.fwnode_mdio.o.bc	0794e5f5fb438dada0b53d38b5cb21a8b78b450f2530ee4933458cef711f91e5	clang version 10.0.0
linux-drivers/net/phy/.fixed_phy.o.bc	driver_object	linux/drivers/net/phy/.fixed_phy.o.bc	4c5cc4aae08df5c8911bd0faaf73b64c03349fddf6a36f28b69e42676f3439ae	clang version 10.0.0
linux-drivers/net/phy/.linkmode.o.bc	driver_object	linux/drivers/net/phy/.linkmode.o.bc	7c2dfb78fa21240a5ffa26124b65cf6b4bccc4f1d9d3e83305f5bfa0a671fc8e	clang version 10.0.0
linux-drivers/net/phy/.mdio-boardinfo.o.bc	driver_object	linux/drivers/net/phy/.mdio-boardinfo.o.bc	02dcec445a835031ff1c7a9c4a1b64268b9ce70a9c5e0e77912486f8f2c461d1	clang version 10.0.0
linux-drivers/net/phy/.mdio_bus.o.bc	driver_object	linux/drivers/net/phy/.mdio_bus.o.bc	25545b076d197ac66019935ba232b30c385d8d4cef7274d51fa6aec5190e9de5	clang version 10.0.0
linux-drivers/net/phy/.mdio_device.o.bc	driver_object	linux/drivers/net/phy/.mdio_device.o.bc	a56b03d3298d910269ecd9319c8defc6dc2aba2ef7d64b8106ec50604e431f5a	clang version 10.0.0
linux-drivers/net/phy/.mdio_devres.o.bc	driver_object	linux/drivers/net/phy/.mdio_devres.o.bc	b445365e43d3ab593e6b2c71f9fe6e66c02df0c5b391c145a137afcaa9c4182b	clang version 10.0.0
linux-drivers/net/phy/.phy-c45.o.bc	driver_object	linux/drivers/net/phy/.phy-c45.o.bc	b7a7222c12f32e990514b46a3c0477080e5c453ec49a6b13fc01a092adf5de4e	clang version 10.0.0
linux-drivers/net/phy/.phy-core.o.bc	driver_object	linux/drivers/net/phy/.phy-core.o.bc	69ba2f9b9a12ce6f40f3ee257f304cf2bb551a578bd265925d1a61a0f5bae468	clang version 10.0.0
linux-drivers/net/phy/.phy.o.bc	driver_object	linux/drivers/net/phy/.phy.o.bc	dd4e645060a29afe79e5327d9a06682e719630b5c636fde47a8f7154d4979d2f	clang version 10.0.0
linux-drivers/net/phy/.phy_device.o.bc	driver_object	linux/drivers/net/phy/.phy_device.o.bc	0833d40fb814066de71933e59119554010eb8a1d0676f4b552d5735c18153d63	clang version 10.0.0
linux-drivers/net/phy/.realtek.o.bc	driver_object	linux/drivers/net/phy/.realtek.o.bc	16897b7aca2de480cc9501e9bc0e01a86448dc87ec27e49f1cba7412ff07a616	clang version 10.0.0
linux-drivers/net/phy/.swphy.o.bc	driver_object	linux/drivers/net/phy/.swphy.o.bc	936c08d23342bf99c1bd7b98de05e4495b7d9928ae610e28a52fd624433cce0f	clang version 10.0.0
linux-drivers/nvmem/.core.o.bc	driver_object	linux/drivers/nvmem/.core.o.bc	8047899d548462a61421512b20456e543380001f56ad0272aede00edb1ae9e09	clang version 10.0.0
linux-drivers/pci/.access.o.bc	driver_object	linux/drivers/pci/.access.o.bc	86bf07aa0dea25695f2cb8051612598558ed5dfaba364b65651fbbb7610c773e	clang version 10.0.0
linux-drivers/pci/.ats.o.bc	driver_object	linux/drivers/pci/.ats.o.bc	7b7838765429f1b6f317b2f4504c9a7f6f6850d59c0d89ca28fecff99da3307e	clang version 10.0.0
linux-drivers/pci/.bus.o.bc	driver_object	linux/drivers/pci/.bus.o.bc	4c7da1b829d11765247b30fd71877d8fabd07cd6af89dd0632d52e77446e4b85	clang version 10.0.0
linux-drivers/pci/.host-bridge.o.bc	driver_object	linux/drivers/pci/.host-bridge.o.bc	c52da71859d429549f9e3fab6c2f32fdc584dbc01fee34e751b26abb218083e7	clang version 10.0.0
linux-drivers/pci/.irq.o.bc	driver_object	linux/drivers/pci/.irq.o.bc	c2d2c7152d1d5f2a8ed8a73696b66b2facc8cf969556ff2c0f8b93aa95c64b5e	clang version 10.0.0
linux-drivers/pci/.mmap.o.bc	driver_object	linux/drivers/pci/.mmap.o.bc	6bc6e9eca9dd88f74dec0dd3af084966b83897a9ab6ab24940d767159df75ee8	clang version 10.0.0
linux-drivers/pci/.pci-acpi.o.bc	driver_object	linux/drivers/pci/.pci-acpi.o.bc	4f05256278b9ae4426d09d4d7b8ab592ad377a9d7c35c5ebdce952894b7fc1d1	clang version 10.0.0
linux-drivers/pci/.pci-driver.o.bc	driver_object	linux/drivers/pci/.pci-driver.o.bc	af41fd9bcaf380ea08b588d762d3255e305e60d8a313b5cc4b05d36cca79d6db	clang version 10.0.0
linux-drivers/pci/.pci-label.o.bc	driver_object	linux/drivers/pci/.pci-label.o.bc	aecd905d6cea24d0e484568d99aa918ec97e77f00a7cf625c15525e76db3d5e2	clang version 10.0.0
linux-drivers/pci/.pci-sysfs.o.bc	driver_object	linux/drivers/pci/.pci-sysfs.o.bc	d9914dec117859ad5ebba67882f079870bad67fc3a039361388e31f345767ccf	clang version 10.0.0
linux-drivers/pci/.pci.o.bc	driver_object	linux/drivers/pci/.pci.o.bc	6f3edf121ba5e4dd34dcf48db63977a25092902b4733edc05ad514d3146c9928	clang version 10.0.0
linux-drivers/pci/.probe.o.bc	driver_object	linux/drivers/pci/.probe.o.bc	5b53d17d10cb941b5e5bbea033b3927485778aacae8b9968c8a6667097047610	clang version 10.0.0
linux-drivers/pci/.proc.o.bc	driver_object	linux/drivers/pci/.proc.o.bc	c4f32557044ce9918c5023a1fc2eee10fb8b462e88216d89371c4a61a9fe0dca	clang version 10.0.0
linux-drivers/pci/.quirks.o.bc	driver_object	linux/drivers/pci/.quirks.o.bc	c3d2e38c799f993c58daa99be464e85229037c3e7038b1bb1ff716782c732219	clang version 10.0.0
linux-drivers/pci/.remove.o.bc	driver_object	linux/drivers/pci/.remove.o.bc	9d9008974db6c1b141a25058e3cb1dbe8d2eca63d4a99355ce5b6d82cda3d159	clang version 10.0.0
linux-drivers/pci/.rom.o.bc	driver_object	linux/drivers/pci/.rom.o.bc	1ed5edd5355d6a5a461e6ce83509bd67106558b71105c6b0ccb5172527ab2fb8	clang version 10.0.0
linux-drivers/pci/.search.o.bc	driver_object	linux/drivers/pci/.search.o.bc	665093f7199110deb6d05bf84ec877e136c08a19841994d8c8a68afc154a79e9	clang version 10.0.0
linux-drivers/pci/.setup-bus.o.bc	driver_object	linux/drivers/pci/.setup-bus.o.bc	1d5122ee0c6fd28dbb81d1742390000e7350d79108c2b95e6932f407557a4faf	clang version 10.0.0
linux-drivers/pci/.setup-irq.o.bc	driver_object	linux/drivers/pci/.setup-irq.o.bc	d17103345cec5a5f37f1c7a7b6c9a9f51b09783948cb16d3a7fac7d4f192ebc4	clang version 10.0.0
linux-drivers/pci/.setup-res.o.bc	driver_object	linux/drivers/pci/.setup-res.o.bc	ed3eba335c405c06fc52e76a7e2ca1e5decbe5758af33d0610770e79a1004a36	clang version 10.0.0
linux-drivers/pci/.slot.o.bc	driver_object	linux/drivers/pci/.slot.o.bc	2f2e6ef67195b85dea6f0f1f07d8df84c693011de4e1138f7e3a7b9da0dd0d39	clang version 10.0.0
linux-drivers/pci/.vc.o.bc	driver_object	linux/drivers/pci/.vc.o.bc	90b5097a90afc7c53d0931d3c9787e77334e96997915444abf897fee44a5eacf	clang version 10.0.0
linux-drivers/pci/.vgaarb.o.bc	driver_object	linux/drivers/pci/.vgaarb.o.bc	57b356ea85c30dff8ade12775ec9f7f7fbb234a82a0cc5a1c53c8beef7f1482e	clang version 10.0.0
linux-drivers/pci/.vpd.o.bc	driver_object	linux/drivers/pci/.vpd.o.bc	fce62119b260d234b4006f4281c8fef4690eb2dad2a6dee0cd7888e5b3f0703b	clang version 10.0.0
linux-drivers/pci/hotplug/.acpi_pcihp.o.bc	driver_object	linux/drivers/pci/hotplug/.acpi_pcihp.o.bc	a7a85404743d39f0c498e6ceebc11cae407faf9a06510d442263b4d5e0d9f5d5	clang version 10.0.0
linux-drivers/pci/hotplug/.pci_hotplug_core.o.bc	driver_object	linux/drivers/pci/hotplug/.pci_hotplug_core.o.bc	3414c67eb87f6514882637ea18b51258619ef0d54d96ce02af37953be96cbfbb	clang version 10.0.0
linux-drivers/pci/msi/.irqdomain.o.bc	driver_object	linux/drivers/pci/msi/.irqdomain.o.bc	6c3b8eaa62bd10d4e2956493691de23d394ea42b968dc08869f48175870e036e	clang version 10.0.0
linux-drivers/pci/msi/.msi.o.bc	driver_object	linux/drivers/pci/msi/.msi.o.bc	336b6274933385ef9ce6ecb76a47275a9d821aab29e7b95169bc7db17789a308	clang version 10.0.0
linux-drivers/pci/msi/.pcidev_msi.o.bc	driver_object	linux/drivers/pci/msi/.pcidev_msi.o.bc	66fdfdada1e279f6768e1096cc70fce98c11f982921381b4fd0d627d481058f0	clang version 10.0.0
linux-drivers/pci/pcie/.aspm.o.bc	driver_object	linux/drivers/pci/pcie/.aspm.o.bc	868baa45b4156208036450ce0c3bcbf5787b18252673f4d97d099b7daed00392	clang version 10.0.0
linux-drivers/pci/pcie/.pme.o.bc	driver_object	linux/drivers/pci/pcie/.pme.o.bc	c8633713b9f3623c907146d8897c8007c79f87137dd26bca20044637fa028550	clang version 10.0.0
linux-drivers/pci/pcie/.portdrv_core.o.bc	driver_object	linux/drivers/pci/pcie/.portdrv_core.o.bc	c5cbbbc6cd2a3630238f51cfc68f39744931f3e578a8b24a9f53038d426ebe7f	clang version 10.0.0
linux-drivers/pci/pcie/.portdrv_pci.o.bc	driver_object	linux/drivers/pci/pcie/.portdrv_pci.o.bc	92858ef642619ce33f0811e48f82fe0e297bfc917d963fb76641eb15afb88813	clang version 10.0.0
linux-drivers/pci/pcie/.rcec.o.bc	driver_object	linux/drivers/pci/pcie/.rcec.o.bc	5dff3a647e4ed51ba5663a1e6b6b872116524a3e2687364eba8b00aba18ed958	clang version 10.0.0
linux-drivers/pcmcia/.cardbus.o.bc	driver_object	linux/drivers/pcmcia/.cardbus.o.bc	4e01dbc5055e7d0800a05735471a86fa39590abfa550990f56672d7868a6ce4d	clang version 10.0.0
linux-drivers/pcmcia/.cistpl.o.bc	driver_object	linux/drivers/pcmcia/.cistpl.o.bc	e68a63bc61803a1a96c27301dbd14832161fe1ca57dfb6dcec772f7fc7d71a75	clang version 10.0.0
linux-drivers/pcmcia/.cs.o.bc	driver_object	linux/drivers/pcmcia/.cs.o.bc	02c6611b79e9499420da816358ede5633831318e860977cfa64a1fdb5d52692f	clang version 10.0.0
linux-drivers/pcmcia/.ds.o.bc	driver_object	linux/drivers/pcmcia/.ds.o.bc	86db7dfbb317ce96b9892350295314bae32e3338b567ba4b712d1a9af9c10fcf	clang version 10.0.0
linux-drivers/pcmcia/.pcmcia_cis.o.bc	driver_object	linux/drivers/pcmcia/.pcmcia_cis.o.bc	cc5cbd6476f82db32eb3bd06e91028392faefb5366205d0afd3bd99d47e0dfd3	clang version 10.0.0
linux-drivers/pcmcia/.pcmcia_resource.o.bc	driver_object	linux/drivers/pcmcia/.pcmcia_resource.o.bc	e34ee4441c01bd2d53b969de0d59237a3a7491e5a2d382a5fb413e774432e5db	clang version 10.0.0
linux-drivers/pcmcia/.rsrc_mgr.o.bc	driver_object	linux/drivers/pcmcia/.rsrc_mgr.o.bc	61e02ef60e9cc1eae72c67b9812df670d90410057b2ba4bfe526b3c625310752	clang version 10.0.0
linux-drivers/pcmcia/.rsrc_nonstatic.o.bc	driver_object	linux/drivers/pcmcia/.rsrc_nonstatic.o.bc	18de46b28b30129fc91dac1812f0aaa8d5044a8c7a42a3c264f5a1a29a5c43a9	clang version 10.0.0
linux-drivers/pcmcia/.socket_sysfs.o.bc	driver_object	linux/drivers/pcmcia/.socket_sysfs.o.bc	93bea1734e26f482394c8a4cc2c41b016b523ded84f9bdb768c64cee1023b279	clang version 10.0.0
linux-drivers/pcmcia/.yenta_socket.o.bc	driver_object	linux/drivers/pcmcia/.yenta_socket.o.bc	bf273f20e0f958f8370d93f5bf2e3b39d873902b6d04558869e13303725a71d4	clang version 10.0.0
linux-drivers/platform/x86/.eeepc-laptop.o.bc	driver_object	linux/drivers/platform/x86/.eeepc-laptop.o.bc	2a4ead43a461e9454a02d15730a5116e5fccdeef185fd4451be6835449253469	clang version 10.0.0
linux-drivers/platform/x86/.p2sb.o.bc	driver_object	linux/drivers/platform/x86/.p2sb.o.bc	11e2c885264f1fe2ab085ce3ae7b0f9484f65bbe7a155609c1f6de1806b25f7b	clang version 10.0.0
linux-drivers/platform/x86/.wmi-bmof.o.bc	driver_object	linux/drivers/platform/x86/.wmi-bmof.o.bc	9636e1117120c3bf3ccc13a47eb05518d10c43990cfc6bd784e6355a572efbc1	clang version 10.0.0
linux-drivers/platform/x86/.wmi.o.bc	driver_object	linux/drivers/platform/x86/.wmi.o.bc	5fe53c89f208339ff785eb2821b16f730e87db5b1fb3f97042110d0e10893dc3	clang version 10.0.0
linux-drivers/pnp/.card.o.bc	driver_object	linux/drivers/pnp/.card.o.bc	ef85542ba38bdeda68f05c294891d67511b8cbe14f78309e9821ec3e6d3859dc	clang version 10.0.0
linux-drivers/pnp/.core.o.bc	driver_object	linux/drivers/pnp/.core.o.bc	1df6d51630131903740ed5f81417d31cc7bbc23664ff53ec1442adefdf03f87f	clang version 10.0.0
linux-drivers/pnp/.driver.o.bc	driver_object	linux/drivers/pnp/.driver.o.bc	998b0e36ba7748ec06c3ef6ccbaf24387c6652544b6d3c3d83b2d4ac4eed420e	clang version 10.0.0
linux-drivers/pnp/.interface.o.bc	driver_object	linux/drivers/pnp/.interface.o.bc	ea177644e2d2a170e18bba03c7517f99ceab56996a3d799c76aa41eb96450bd4	clang version 10.0.0
linux-drivers/pnp/.manager.o.bc	driver_object	linux/drivers/pnp/.manager.o.bc	3839add410790837d5958e88f8071955dfdfd5f62c6bb9b4a2d54e190ad8ca39	clang version 10.0.0
linux-drivers/pnp/.quirks.o.bc	driver_object	linux/drivers/pnp/.quirks.o.bc	43e7731c84ce010bc898b1aa13b7219b6ed5377422b9f4c27209702b65ea9aee	clang version 10.0.0
linux-drivers/pnp/.resource.o.bc	driver_object	linux/drivers/pnp/.resource.o.bc	36a5c158158717d3217e6850c2f2081aff615762c9fbb62e5890c4ecff422c96	clang version 10.0.0
linux-drivers/pnp/.support.o.bc	driver_object	linux/drivers/pnp/.support.o.bc	31f708c47785877afbf1cec062e8f09623c991170be06100281bb1a5300630fe	clang version 10.0.0
linux-drivers/pnp/.system.o.bc	driver_object	linux/drivers/pnp/.system.o.bc	e1bdaf1a623494917339da3a4a7f23b0eef74e1d286138747e277c700ab1cf05	clang version 10.0.0
linux-drivers/pnp/pnpacpi/.core.o.bc	driver_object	linux/drivers/pnp/pnpacpi/.core.o.bc	022ae2e726dd818a46897dee8300f95d6bd01a8c9dd09b50cdff0b7e40bdfed9	clang version 10.0.0
linux-drivers/pnp/pnpacpi/.rsparser.o.bc	driver_object	linux/drivers/pnp/pnpacpi/.rsparser.o.bc	c5e6f0388fee2d54c31e01fa771b89457d75b9c86f7953ac18db84fe1d9bf12e	clang version 10.0.0
linux-drivers/power/supply/.power_supply_core.o.bc	driver_object	linux/drivers/power/supply/.power_supply_core.o.bc	7c8b95141246ee359fc30b7127d63e92d569433b2bc94b384cab588ca64eb0d4	clang version 10.0.0
linux-drivers/power/supply/.power_supply_hwmon.o.bc	driver_object	linux/drivers/power/supply/.power_supply_hwmon.o.bc	730569039054db19e0047258ac999d2ca4456d51780ee6ce6b730ae7979c90da	clang version 10.0.0
linux-drivers/power/supply/.power_supply_leds.o.bc	driver_object	linux/drivers/power/supply/.power_supply_leds.o.bc	0efa29318c69e89194bdaf8a54a81eac3c7dcd34ada31c45a7e41dd32556ca32	clang version 10.0.0
linux-drivers/power/supply/.power_supply_sysfs.o.bc	driver_object	linux/drivers/power/supply/.power_supply_sysfs.o.bc	b8affd47e6852e5736a3731787d00ecbb94020e790f2227af3e579d136839162	clang version 10.0.0
linux-drivers/pps/.kapi.o.bc	driver_object	linux/drivers/pps/.kapi.o.bc	36c3e1a6b6cb678ef7a99259b1bd89e6b852e7e14ed70451a71b07b9db180d35	clang version 10.0.0
linux-drivers/pps/.pps.o.bc	driver_object	linux/drivers/pps/.pps.o.bc	b442e1300afc41f36ac5ca873102070fadae2b07532d07c0e54c8384bd808a81	clang version 10.0.0
linux-drivers/pps/.sysfs.o.bc	driver_object	linux/drivers/pps/.sysfs.o.bc	7cb23d69dd34781843f93f9c63f749d88aa4ad54e742098b6180d6fb5ee8af2f	clang version 10.0.0
linux-drivers/ptp/.ptp_chardev.o.bc	driver_object	linux/drivers/ptp/.ptp_chardev.o.bc	d2cef2907f539df1bc786d06e1f0b64cf6e4327ea7297dc3c249669f8c91262f	clang version 10.0.0
linux-drivers/ptp/.ptp_clock.o.bc	driver_object	linux/drivers/ptp/.ptp_clock.o.bc	0373bf480e42de3e0a0535ed139248139a2cb7ca2201b1bfc0d939d76856bb90	clang version 10.0.0
linux-drivers/ptp/.ptp_kvm_common.o.bc	driver_object	linux/drivers/ptp/.ptp_kvm_common.o.bc	8bdfac975d01cbdf5568d68fb5861e43125fb68f24b323ffa9b78a0f6ca346a2	clang version 10.0.0
linux-drivers/ptp/.ptp_kvm_x86.o.bc	driver_object	linux/drivers/ptp/.ptp_kvm_x86.o.bc	123331ea63818b7c8fab0b483d7697ee83d16a38bc9a82c64c0ea5b77f535594	clang version 10.0.0
linux-drivers/ptp/.ptp_sysfs.o.bc	driver_object	linux/drivers/ptp/.ptp_sysfs.o.bc	334ea80fb1f9b48c5c017a475ae71e9257f3d4166fd6ffbabef6f009c9a72806	clang version 10.0.0
linux-drivers/ptp/.ptp_vclock.o.bc	driver_object	linux/drivers/ptp/.ptp_vclock.o.bc	1df188fb2f4cd3489a21f511a691f76a7817704932efd4a4c3ce524a6edc8c76	clang version 10.0.0
linux-drivers/rtc/.class.o.bc	driver_object	linux/drivers/rtc/.class.o.bc	ebf8f9f1ddf2325bcc353224685c8e6a9a5b0873be278ef457e253a3c905f9d7	clang version 10.0.0
linux-drivers/rtc/.dev.o.bc	driver_object	linux/drivers/rtc/.dev.o.bc	74169b069c41b6c13b92bef3d6f9fddd92043de6ed547f4125c92a5d10838a12	clang version 10.0.0
linux-drivers/rtc/.interface.o.bc	driver_object	linux/drivers/rtc/.interface.o.bc	4563e08e2c004a3ee7299625b7704aec0f76cd54bb0a71df5b5a8fdd9af56af6	clang version 10.0.0
linux-drivers/rtc/.lib.o.bc	driver_object	linux/drivers/rtc/.lib.o.bc	f7adc294e1b9bd6659ed3a724ba855a0dc1c760d33af96008f0996760094dd05	clang version 10.0.0
linux-drivers/rtc/.nvmem.o.bc	driver_object	linux/drivers/rtc/.nvmem.o.bc	053bf465c6316edcec29b3969efa9179a6dd26a7aa08b97d19201c40b806d6e7	clang version 10.0.0
